variable,count,mean,std,min,25%,50%,75%,max
COMMONAREA_AVG,13105.0,0.04493273559710034,0.07541706214679302,0.0,0.0079,0.0206,0.0523,1.0
ELEVATORS_AVG,20216.0,0.07873242975860704,0.13419139836979407,0.0,0.0,0.0,0.12,1.0
ENTRANCES_AVG,21457.0,0.15000932096751643,0.10133086700658231,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_AVG,21697.0,0.22761353643360832,0.14541144537641407,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_AVG,13975.0,0.23325709481216456,0.16244210893239647,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_AVG,17551.0,0.0666094125690844,0.07993681728079084,0.0,0.0192,0.0488,0.0858,1.0
LIVINGAPARTMENTS_AVG,13743.0,0.10104723859419339,0.09158652592704819,0.0,0.0504,0.0756,0.121,1.0
LIVINGAREA_AVG,21551.0,0.10764305136652591,0.10947766581433442,0.0,0.0456,0.0753,0.132,1.0
NONLIVINGAPARTMENTS_AVG,13273.0,0.008636992390567318,0.04542434920456478,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_AVG,19375.0,0.02770841290322581,0.06699362970779726,0.0,0.0,0.0037,0.0278,1.0
APARTMENTS_MODE,21298.0,0.11432755188280588,0.1062946983916088,0.0,0.0525,0.084,0.145,1.0
BASEMENTAREA_MODE,17971.0,0.08804538979466921,0.08515512802475121,0.0,0.0417,0.0743,0.1132,1.0
YEARS_BEGINEXPLUATATION_MODE,22150.0,0.9771692505643341,0.06443821311691252,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_MODE,14561.0,0.7603955634915185,0.10871555971431762,0.0,0.6994,0.7648,0.8236,1.0
COMMONAREA_MODE,13105.0,0.042871095001907666,0.07380282586408204,0.0,0.0074,0.0188,0.0502,1.0
ELEVATORS_MODE,20216.0,0.07414195191927186,0.13171556328019482,0.0,0.0,0.0,0.1208,1.0
ENTRANCES_MODE,21457.0,0.1454318217831011,0.10218369791004954,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MODE,21697.0,0.2235069733142831,0.14413743171940066,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MODE,13975.0,0.22915436851520576,0.16203667315951875,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MODE,17551.0,0.06539525952937154,0.08106324455974051,0.0,0.017,0.0467,0.0846,1.0
LIVINGAPARTMENTS_MODE,13743.0,0.10597518009168304,0.09719188360495529,0.0,0.0542,0.0781,0.1313,1.0
LIVINGAREA_MODE,21551.0,0.10605035961208298,0.11066084634133123,0.0,0.0431,0.0735,0.1258,1.0
NONLIVINGAPARTMENTS_MODE,13273.0,0.007960453552324267,0.044766024498187625,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MODE,19375.0,0.02634976516129032,0.06754129336415428,0.0,0.0,0.0013,0.0234,1.0
APARTMENTS_MEDI,21298.0,0.11802711052681004,0.1074152371811448,0.0,0.0583,0.0874,0.1489,1.0
BASEMENTAREA_MEDI,17971.0,0.08846507150408993,0.08283615998107866,0.0,0.0443,0.0759,0.1126,1.0
YEARS_BEGINEXPLUATATION_MEDI,22150.0,0.9779169255079007,0.059109536695062866,0.0,0.9767,0.9821,0.9871,1.0
YEARS_BUILD_MEDI,14561.0,0.7565040244488704,0.110992884524736,0.0,0.6914,0.7585,0.8256,1.0
COMMONAREA_MEDI,13105.0,0.04496540251812286,0.07558497491942452,0.0,0.0079,0.0204,0.0523,1.0
ELEVATORS_MEDI,20216.0,0.0779165017807677,0.13397602109997206,0.0,0.0,0.0,0.12,1.0
ENTRANCES_MEDI,21457.0,0.14950986624411614,0.10165650611688762,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MEDI,21697.0,0.22722263446559432,0.14577534231639427,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MEDI,13975.0,0.233027427549195,0.16289103517379344,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MEDI,17551.0,0.06755360378326021,0.0811680954013711,0.0,0.0193,0.0495,0.0871,1.0
LIVINGAPARTMENTS_MEDI,13743.0,0.10218052826893691,0.09240732356531954,0.0,0.0513,0.077,0.1231,1.0
LIVINGAREA_MEDI,21551.0,0.10874258271077908,0.1106268660034994,0.0,0.0462,0.0759,0.1322,1.0
NONLIVINGAPARTMENTS_MEDI,13273.0,0.00848011753183154,0.045236508419845306,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MEDI,19375.0,0.027609904516129033,0.06755632273499139,0.0,0.0,0.0031,0.02695,1.0
TOTALAREA_MODE,22354.0,0.10278492439831798,0.10617079937947599,0.0,0.0419,0.0694,0.1284,1.0
OBS_30_CNT_SOCIAL_CIRCLE,42908.0,1.4167987321711568,2.837599726304382,0.0,0.0,0.0,2.0,348.0
DEF_30_CNT_SOCIAL_CIRCLE,42908.0,0.14251421646313042,0.46620033727638077,0.0,0.0,0.0,0.0,34.0
OBS_60_CNT_SOCIAL_CIRCLE,42908.0,1.400438146732544,2.811051938215253,0.0,0.0,0.0,2.0,344.0
DEF_60_CNT_SOCIAL_CIRCLE,42908.0,0.09956185326745595,0.3740315378081327,0.0,0.0,0.0,0.0,24.0
DAYS_LAST_PHONE_CHANGE,43051.0,-958.9609068314325,828.7893096814099,-4115.0,-1570.0,-746.0,-267.0,0.0
FLAG_DOCUMENT_2,43051.0,2.3228264151819933e-05,0.004819570951010053,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_3,43051.0,0.7095537850456436,0.45397356567582337,0.0,0.0,1.0,1.0,1.0
FLAG_DOCUMENT_4,43051.0,9.291305660727973e-05,0.009638806037565846,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_5,43051.0,0.015446795660960256,0.12332293149645555,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_6,43051.0,0.08838354509767485,0.2838551842795093,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_7,43051.0,0.00018582611321455946,0.013630696885573917,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_8,43051.0,0.08185640287101345,0.27414900686019006,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_9,43051.0,0.004134631019023948,0.06416877348673901,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_10,43051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_11,43051.0,0.0036468374718357298,0.06027953592249915,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_12,43051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_13,43051.0,0.003972033169961209,0.0628995073236258,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_14,43051.0,0.0029732178114329514,0.05444673219054098,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_15,43051.0,0.0013240110566537363,0.0363632887105709,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_16,43051.0,0.010197207962648952,0.1004662100706292,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_17,43051.0,0.0003251956981254791,0.01803046026406267,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_18,43051.0,0.008106664188985157,0.08967236456273919,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_19,43051.0,0.0004877935471882186,0.022080917779317536,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_20,43051.0,0.0004877935471882186,0.022080917779317536,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_21,43051.0,0.0002787391698218392,0.016693350390791423,0.0,0.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_HOUR,37263.0,0.006333360169605238,0.0826447666378942,0.0,0.0,0.0,0.0,2.0
AMT_REQ_CREDIT_BUREAU_DAY,37263.0,0.007299465958189089,0.12215464773854877,0.0,0.0,0.0,0.0,9.0
AMT_REQ_CREDIT_BUREAU_WEEK,37263.0,0.034565118213777744,0.2074429645386808,0.0,0.0,0.0,0.0,8.0
AMT_REQ_CREDIT_BUREAU_MON,37263.0,0.27496444193972575,0.9703720294714979,0.0,0.0,0.0,0.0,23.0
AMT_REQ_CREDIT_BUREAU_QRT,37263.0,0.2613047795400263,0.6055287861697578,0.0,0.0,0.0,0.0,7.0
AMT_REQ_CREDIT_BUREAU_YEAR,37263.0,1.8952043582105573,1.861602011072888,0.0,0.0,1.0,3.0,23.0
